Español|Quechua
Las semillas no germinan en tierra seca.|Chaki allpapiqa manam kawsay wiñanchu.
Busca una cuña para sostener la mesa.|Chillpata maskamuy misa takyachinapaq.
¿No has visto a mi vaca que tiene las orejas flecadas?|¿Chillpi rinri wakayta manachu rikurqanki?
Cruzo los ríos solo por los puentes.|Mayuta chimpani chaka chakallanta.
Perdióse la plata.|Qullqi chinkarqun.
Qué bonito canta el jilguero.|Ima sumaqtam chinqu takichkan.
Las vizcachas están saltando en las rocas.|Wiskakakuna raqchipi chintachkanku.
Los monos viven en la selva.|Chipikunaqa yunkapim kawsan.
¡No me pellizques!|¡Ama chiptiwaychu!
La verdad vence a la mentira.|Chiqam atipan llullataqa.
Te venderé el toro moteado.|Chiqchi turuta rantikurqusqayki.
No debemos odiar a nuestros semejantes.|Runa masinchiktaqa manam chiqninachu
Ese hombre es tan hablador como el ruiseñor.|Chay runaqa chiqulluhina rimaysapam.
exprime tus lágrimas para mí!|¡Killapa wawan hatun chirapa, wiqillaykita qapiykamuway!,¡Oh, arco iris, hijo de la luna
Los animales están muriendo por la sequía.|Chiraw chayarqamuptinmi uywakuna wañuykuchkan.
Ya estamos próximos a tiempos de hambruna.|Muchuy pachaman yaykuchkanchikñam.
La comida fría puede causar dolor de estómago.|Chiri mikunaqa wiksatam nanachinman.
Irá por la tarde.|Chisinkuyta rinqa.
Cabalgo mi caballo en pelo (sin montura).|Qalallapim kawalluyman sillani.
El catre está para arreglarlo.|Kawituqa allichanam.
Mi mamá está torciendo lana negra gruesa.|Mamayqa yana qaytutam kawpuchkan.
Dicen que un difunto ha resucitado.|Huk ayas kawsarirqun.
La gente vive entristecida.|Kay pachapi llakisqahinam runa kawsan
Mi abuela me ha invitado panecillos.|Awilaymi kispiñuta Ilukiykamuwan.
¿Has comido queso frito?|¿Kisu tiqtita mikurqankichu?
Hagamos leña de quishuar.|Kiswartaña yantarqusun.
Limpia la papa sucia.|Karka papata kituy.
Quiten las raíces de la papa para sembrarlas.|Tarpunapaq papapa sapichankunata kituy.
Comamos quihuicha para tener buena memoria.|Allin yuyaysapa kanapaq kiwichata mikusun.
Degollemos al chancho.|Kuchita nakakusun.
La piedra está rodando.|Rumi kuchpakamuchkan.
Tumba al animal.|Uywata kuchpaykuy
Se había desollado el codo.|Kuchusninta llaqllarqukusqa.
Lleva el ángulo para que guarde.|Allichananpaq kuchusta apan.
Corta la carne para asarla en la brasa.|Sansapi kankanapaq aychata kuchuykuy.
Las torcazas se cuidan muy bien.|Kukulikunaqa sumaqtam kuyanakunku.
Trae el pututo para llamar a la gente.|Putututa apamuy runakuna qayananchikpaq.
Sus padres convidan panecillos.|Taytankuman puylluta mallichinku.
La polilla terminó con el hilado de mi madre.|Mamaypa puchkantam puyu tukurqusqa.
La nube tapó al sol.|Puyu intita harkarqun.
no es dura.|Chakranchikqa qallpam, manam kapkachu.,La tierra de nuestra chakra es suave
La lengua cocida de los animales es rica.|Uywapa yanusqa qallunqa miski miskim.
La mujer puja mucho al dar a luz.|Warmi wachananpaqqa Ilumpaytam qaman.
La sopa está desabrida.|Chupiqa qamyam kachkan.
Comiendo cañihua los bebés crecen muy saludables.|Qañiwata mikuspaqa allin kallpayuqmi wawakuna qispin.
Vamos a lavar las ropas sucias.|Qanra pachakunata taqsamusun.
Lleva una flor de cantuta en el sombrero.|Qantupa waytanta sumirunpi apan.
El hombre le grita a su hijo.|Runa churinta qaparin.
Exprime el limón en el ají.|Limunchata uchuman qapiykuy.
En la oquedad de la roca está empollando el gavilán.|Qaqapa uchkunpi anka uqllachkan.
¡No reprendas al niño!|¡Ama wawata qaqchaychu!
Soba la masa para hacer el pan.|Akuta tanta ruranapaq qaquy.
De la piel del hombre sale sangre.|Runapa qaranmanta yawar Iluqsimun.
Del cuero de la vaca hacen ojotas.|Wakapa qaranmanta siquyta ruranku.
La cáscara de la papa es buena para el dolor de riñones.|Papapa qaranqa allinmi ruru nanaypaq.
Si no se lavan la cara o las manos puede ocasionar sarna aparece la sarna.|Mana mayllakusqaqa uyapipas makipipas qaracha rikurimun.
La zarigüeya camina tanto en los árboles como en la tierra.|Qara chupaqa sachantapas, pampantapas purinmi.
Sirve la comida para que coman.|Mikunankupaq qarakamuy.
Servir a una persona desconocida había sido difícil.|Mana riqsisqa runata qarayqa sasam kasqa.
La lagartija vive en los cascajales.|Qaraywaqa ranra ranrakunapim kawsan.
Traes al mejor varón.|Allinnin kaq qarita pusamunki.
Cuando lleguemos al abra comenzaremos a bajar.|Qasaman chayarquspaqa uraytañam qallaykusun.
La helada había “sancochado” las matas de papa.|Qasaqa papatam yanurqusqa.
En mi pecho hay un lunar.|Qasquypim anacha kan.
En esa ladera no podría sembrar.|Chay qatapiqa manam tarpuymanchu.
Existe una gran variedad de maíces.|Imaymana rikchaq sarakunam kan.
¡No pises el maíz!|¡Ama sarata saruychu!
En mi cama no hay almohada.|Puñunaypiqa manam sawnaqa kanchu.
En las abras hay muchos hitos.|Apachitakunapi achkam saywakuna.
espero encontrarte igual a mi retorno.|Saywachalláy rumi chayllapim kanki kutimunaykama.,Saywita
Los muslos terminan en la posadera.|Iskaynin chankaqa sikipim tukun.
No puede caminar porque se ha golpeado la cadera.|Manam puriyta atinchu siki patantam takakurqun.
Las uñas de las aves son como las garras del gato.|Misipahinam pisqukunapa sillunqa.
En boca cerrada no entran moscas.|Simi wichqasqapiqa manam chuspi yaykunchu.
El ñandú tiene plumas muy hermosas.|Suriqa sumaq sumaq puruyuqmi.
Si se enfrían demasiado los pulmones las personas se enferman.|Llumpay chiri surqamanman yaykurquptinqa runaqa unqunmi.
El nombre de este animal es chancho.|Kay uywapa sutinqa kuchim.
Describe a tu pueblo.|Llaqtaykita sutinchay.
Está goteando el agua.|Yakuqa sutuchkan.
Cuando camina le duele el callo de los pies.|Chakipa taqrin puriptin nanan.
Reúnen el estiércol de los camélidos.|Taqyata huñunku yanukunankupaq.
Siembra maíz blanco.|Yuraq sarata tarpun.
Ya está grande nuestra siembra.|Hatunñam tarpuyniyku kachkan.
Durante la limpieza de la acequia tocan la flauta de madera.|Yarqa aspiypi tarqata waqachinku.
La carne de venado es muy agradable.|Tarukapa aychanqa miskikullanmi.
Cocinan picante de chocho para los trabajadores.|Tarwi pikantita Ilamkaqkunapaq yanukunku.
Vamos a sembrar flores para las abejas.|Wanquyrupaqmi waytakunata tarpusun.
Las enfermedades venéreas aparecen en forma de úlceras en los genitales de las personas.|Pusullu pusulluhinam wanti runapa ispakunanpi rikurimun.
Con el abono del cuy se logra buena producción de maíz.|Quwi wanuwanqa allintam sara qispin.
siempre amarrado con soga de cuero de chancho.|Kuchi watuwan wataspa aysakachanam kasqanki.,Tú habías nacido para llevarte a todo lugar
Los abuelos conocen hartas adivinanzas.|Achka watuchitam awilukuna yachanku
En el velorio la gente dice adivinanzas.|Aya ratachikuypi runakuna watuchinku.
En los días festivos hacen pachamanca en mi pueblo.|Hatun punchawkunapi Ilaqtaypi watyata ruranku.
El niño enfermo ya se encuentra bien.|Unquq wawa allinñam kachkan.
Entre hermanos van a la escuela.|Wawqipura yachay wasiman rinku.
Se había puesto pantalones sueltos.|Waya warawan churakarqamusqa.
Las golondrinas vuelan sin aletear.|Mana rapranta kuyuchispallam wayanay pawan.
Túpac Amaru defendió a los pobres.|Wira qucha Tupaq Amaru wakchakunatam amacharqa.
Algunas mujeres caminan con sus labios muy colorados.|Pukay pukay wirpayuq purinku wakin warmikunaqa.
Mastican rompiendo la caña de maíz.|Wiruta pakispa kachunku.
Anoche perdí mi dinero.|Qullqiytam chisi wischurqusqani.
Saca agua del porongo.|Puyñumanta yakuta wisin.
La carne de la vizcacha es muy agradable.|Wiskachapa aychanqa miskikullanmi.
El cucharón de madera lo fabrican del aliso.|Lamrasmantam wisllata ruranku.
Adornemos nuestra escuela.|Yachay wasinchikta achalasun.
Adornemos con hojitas de begonia.|Achanqaray rapichawan achalasun.
Ya llegó el amanecer.|Achikyay chayarqamunña.
Hemos amanecido tranquilos.|Hawkallam achikyaniku.
La comadreja ya está exterminando a los pollitos de la gente.|Runapa chiwchintam achuqalla tukurquchkanña.
Él o ella prepara ají de caigua.|Payqa achuqcha uchuchata ruran.
tienes que ir a comprar achiote.|Achuwiti rantiqmi, warma, rinki.,Niño
El excremento huele horrible.|Akaqa millaytam asnan.
pues puede estreñirnos.|Achka tunasta mikuspaqa manam hamkata mikunachu, aka kichkim hapikun.,Cuando se come harta tuna, no se debe consumir cancha
Estás cavando en la roca como el pito.|Akaklluhinam qaqata tuquchkanki.
No hagas rodar el excremento como el escarabajo.|Ama akatanqahina akata kurpachiychu.
No se debe defecar en la puerta de la casa.|Manam wasi punkupiqa akanachu.
En la noche se debe comer con luz.|Tutanqa akchiwanmi mikuna.
Qué bonita está esa mujer escogida.|Wak akllaqa sumaqcham kachkan.
escoge la papa.|Papata akllay, Markuscha.,Marcos
Iremos a escarbar la oca.|Uqa allaqmi risaqku.
Amistémonos con nuestro enemigo.|Awqanchikwan allimpasun.
Los que están vestidos de blanco y negro están jugando.|Allqa pachayuqkuna pukllachkanku.
Al perro se le cría para que cuide la casa.|Allqutaqa wasi qawananpaqmi uywanku.
Esta urdidera se había roto.|Kay allwinaqa pakikurqusqam.
Que no desaparezca el trabajo recíproco.|Ayniqa ama chinkachunchu.
No se debe escapar de la escuela.|Yachay wasimantaqa manam ayqinachu.
El hombre lleva agua en balde.|Warma unkunawan yakuta aysan.
Está reptando como el bebé.|Wawahina aysakuchkan.
Enjuágate las manos.|Makiykita aywiy.
De la chachacoma hacen el carbón.|Chachas sachamanta killimsata ruranku.
debemos cruzar el río por el puente.|Llumpayta paraptinqa chakantam mayuta chimpana.,Cuando hay mucha lluvia
Tracemos una cruz.|Chakanata qillqasun.
Atraviesa la acequia con la madera.|Kaspiwan yarqata chakatay.
Casi muere atragantado con la carne.|Aychawan chakatakurquspa yaqalla wañun.
Me está doliendo el pie.|Chakiy nanawachkan.
Las semillas no germinan en tierra seca.|Chaki allpapiqa manam kawsay wiñanchu.
Busca una cuña para sostener la mesa.|Chillpata maskamuy misa takyachinapaq.
¿No has visto a mi vaca que tiene las orejas flecadas?|¿Chillpi rinri wakayta manachu rikurqanki?
Cruzo los ríos solo por los puentes.|Mayuta chimpani chaka chakallanta.
Perdióse la plata.|Qullqi chinkarqun.
Qué bonito canta el jilguero.|Ima sumaqtam chinqu takichkan.
Las vizcachas están saltando en las rocas.|Wiskakakuna raqchipi chintachkanku.
Los monos viven en la selva.|Chipikunaqa yunkapim kawsan.
¡No me pellizques!|¡Ama chiptiwaychu!
La verdad vence a la mentira.|Chiqam atipan llullataqa.
Te venderé el toro moteado.|Chiqchi turuta rantikurqusqayki.
No debemos odiar a nuestros semejantes.|Runa masinchiktaqa manam chiqninachu.
Ese hombre es tan hablador como el ruiseñor.|Chay runaqa chiqulluhina rimaysapam.
exprime tus lágrimas para mí!|¡Killapa wawan hatun chirapa, wiqillaykita qapiykamuway!,¡Oh, arco iris, hijo de la luna
Los animales están muriendo por la sequía.|Chiraw chayarqamuptinmi uywakuna wañuykuchkan.
Ya estamos próximos a tiempos de hambruna.|Muchuy pachaman yaykuchkanchikñam.
La comida fría puede causar dolor de estómago.|Chiri mikunaqa wiksatam nanachinman.
Irá por la tarde.|Chisinkuyta rinqa.
Cabalgo mi caballo en pelo (sin montura).|Qalallapim kawalluyman sillani.
El catre está para arreglarlo.|Kawituqa allichanam.
Mi mamá está torciendo lana negra gruesa.|Mamayqa yana qaytutam kawpuchkan.
Dicen que un difunto ha resucitado.|Huk ayas kawsarirqun.
La gente vive entristecida.|Kay pachapi llakisqahinam runa kawsan.
Mi abuela me ha invitado panecillos.|Awilaymi kispiñuta Ilukiykamuwan.
¿Has comido queso frito?|¿Kisu tiqtita mikurqankichu?
Hagamos leña de quishuar.|Kiswartaña yantarqusun.
Limpia la papa sucia.|Karka papata kituy.
Quiten las raíces de la papa para sembrarlas.|Tarpunapaq papapa sapichankunata kituy.
Comamos quihuicha para tener buena memoria.|Allin yuyaysapa kanapaq kiwichata mikusun.
Degollemos al chancho.|Kuchita nakakusun.
La piedra está rodando.|Rumi kuchpakamuchkan.
Tumba al animal.|Uywata kuchpaykuy.
Se había desollado el codo.|Kuchusninta llaqllarqukusqa.
Lleva el ángulo para que guarde.|Allichananpaq kuchusta apan.
Corta la carne para asarla en la brasa.|Sansapi kankanapaq aychata kuchuykuy.
Las torcazas se cuidan muy bien.|Kukulikunaqa sumaqtam kuyanakunku.
Trae el pututo para llamar a la gente.|Putututa apamuy runakuna qayananchikpaq.
Sus padres convidan panecillos.|Taytankuman puylluta mallichinku.
La polilla terminó con el hilado de mi madre.|Mamaypa puchkantam puyu tukurqusqa.
La nube tapó al sol.|Puyu intita harkarqun.
no es dura.|Chakranchikqa qallpam, manam kapkachu.,La tierra de nuestra chakra es suave
La lengua cocida de los animales es rica.|Uywapa yanusqa qallunqa miski miskim.
La mujer puja mucho al dar a luz.|Warmi wachananpaqqa Ilumpaytam qaman.
La sopa está desabrida.|Chupiqa qamyam kachkan.
Comiendo cañihua los bebés crecen muy saludables.|Qañiwata mikuspaqa allin kallpayuqmi wawakuna qispin.
Vamos a lavar las ropas sucias.|Qanra pachakunata taqsamusun.
Lleva una flor de cantuta en el sombrero.|Qantupa waytanta sumirunpi apan.
El hombre le grita a su hijo.|Runa churinta qaparin.
Exprime el limón en el ají.|Limunchata uchuman qapiykuy.
En la oquedad de la roca está empollando el gavilán.|Qaqapa uchkunpi anka uqllachkan.
¡No reprendas al niño!|¡Ama wawata qaqchaychu!
Soba la masa para hacer el pan.|Akuta tanta ruranapaq qaquy.
De la piel del hombre sale sangre.|Runapa qaranmanta yawar Iluqsimun.
Del cuero de la vaca hacen ojotas.|Wakapa qaranmanta siquyta ruranku.
La cáscara de la papa es buena para el dolor de riñones.|Papapa qaranqa allinmi ruru nanaypaq.
Si no se lavan la cara o las manos puede ocasionar sarna aparece la sarna.|Mana mayllakusqaqa uyapipas makipipas qaracha rikurimun.
La zarigüeya camina tanto en los árboles como en la tierra.|Qara chupaqa sachantapas, pampantapas purinmi.
Sirve la comida para que coman.|Mikunankupaq qarakamuy.
Servir a una persona desconocida había sido difícil.|Mana riqsisqa runata qarayqa sasam kasqa.
La lagartija vive en los cascajales.|Qaraywaqa ranra ranrakunapim kawsan.
Traes al mejor varón.|Allinnin kaq qarita pusamunki.
Cuando lleguemos al abra comenzaremos a bajar.|Qasaman chayarquspaqa uraytañam qallaykusun.
La helada había “sancochado” las matas de papa.|Qasaqa papatam yanurqusqa.
En mi pecho hay un lunar.|Qasquypim anacha kan.
En esa ladera no podría sembrar.|Chay qatapiqa manam tarpuymanchu.
Existe una gran variedad de maíces.|Imaymana rikchaq sarakunam kan.
¡No pises el maíz!|¡Ama sarata saruychu!
En mi cama no hay almohada.|Puñunaypiqa manam sawnaqa kanchu.
En las abras hay muchos hitos.|Apachitakunapi achkam saywakuna.
espero encontrarte igual a mi retorno.|Saywachalláy rumi chayllapim kanki kutimunaykama.,Saywita
Los muslos terminan en la posadera.|Iskaynin chankaqa sikipim tukun.
No puede caminar porque se ha golpeado la cadera.|Manam puriyta atinchu siki patantam takakurqun.
Las uñas de las aves son como las garras del gato.|Misipahinam pisqukunapa sillunqa.
En boca cerrada no entran moscas.|Simi wichqasqapiqa manam chuspi yaykunchu.
El ñandú tiene plumas muy hermosas.|Suriqa sumaq sumaq puruyuqmi.
Si se enfrían demasiado los pulmones las personas se enferman.|Llumpay chiri surqamanman yaykurquptinqa runaqa unqunmi.
El nombre de este animal es chancho.|Kay uywapa sutinqa kuchim.
Describe a tu pueblo.|Llaqtaykita sutinchay.
Está goteando el agua.|Yakuqa sutuchkan.
Cuando camina le duele el callo de los pies.|Chakipa taqrin puriptin nanan.
Reúnen el estiércol de los camélidos.|Taqyata huñunku yanukunankupaq.
Siembra maíz blanco.|Yuraq sarata tarpun.
Ya está grande nuestra siembra.|Hatunñam tarpuyniyku kachkan.
Durante la limpieza de la acequia tocan la flauta de madera.|Yarqa aspiypi tarqata waqachinku.
La carne de venado es muy agradable.|Tarukapa aychanqa miskikullanmi.
Cocinan picante de chocho para los trabajadores.|Tarwi pikantita Ilamkaqkunapaq yanukunku.
Vamos a sembrar flores para las abejas.|Wanquyrupaqmi waytakunata tarpusun.
Las enfermedades venéreas aparecen en forma de úlceras en los genitales de las personas.|Pusullu pusulluhinam wanti runapa ispakunanpi rikurimun.
Con el abono del cuy se logra buena producción de maíz.|Quwi wanuwanqa allintam sara qispin.
siempre amarrado con soga de cuero de chancho.|Kuchi watuwan wataspa aysakachanam kasqanki.,Tú habías nacido para llevarte a todo lugar
Los abuelos conocen hartas adivinanzas.|Achka watuchitam awilukuna yachanku.
En el velorio la gente dice adivinanzas.|Aya ratachikuypi runakuna watuchinku.
En los días festivos hacen pachamanca en mi pueblo.|Hatun punchawkunapi Ilaqtaypi watyata ruranku.
El niño enfermo ya se encuentra bien.|Unquq wawa allinñam kachkan.
Entre hermanos van a la escuela.|Wawqipura yachay wasiman rinku.
Se había puesto pantalones sueltos.|Waya warawan churakarqamusqa.
Las golondrinas vuelan sin aletear.|Mana rapranta kuyuchispallam wayanay pawan.
Túpac Amaru defendió a los pobres.|Wira qucha Tupaq Amaru wakchakunatam amacharqa.
Algunas mujeres caminan con sus labios muy colorados.|Pukay pukay wirpayuq purinku wakin warmikunaqa.
Mastican rompiendo la caña de maíz.|Wiruta pakispa kachunku.
Anoche perdí mi dinero.|Qullqiytam chisi wischurqusqani.
Saca agua del porongo.|Puyñumanta yakuta wisin.
La carne de la vizcacha es muy agradable.|Wiskachapa aychanqa miskikullanmi.
El cucharón de madera lo fabrican del aliso.|Lamrasmantam wisllata ruranku.
Adornemos nuestra escuela.|Yachay wasinchikta achalasun.
Adornemos con hojitas de begonia.|Achanqaray rapichawan achalasun.
Ya llegó el amanecer.|Achikyay chayarqamunña.
Hemos amanecido tranquilos.|Hawkallam achikyaniku.
La comadreja ya está exterminando a los pollitos de la gente.|Runapa chiwchintam achuqalla tukurquchkanña.
Él o ella prepara ají de caigua.|Payqa achuqcha uchuchata ruran.
tienes que ir a comprar achiote.|Achuwiti rantiqmi, warma, rinki.,Niño
El excremento huele horrible.|Akaqa millaytam asnan.
pues puede estreñirnos.|Achka tunasta mikuspaqa manam hamkata mikunachu, aka kichkim hapikun.,Cuando se come harta tuna, no se debe consumir cancha
Estás cavando en la roca como el pito.|Akaklluhinam qaqata tuquchkanki.
No hagas rodar el excremento como el escarabajo.|Ama akatanqahina akata kurpachiychu.
No se debe defecar en la puerta de la casa.|Manam wasi punkupiqa akanachu.
En la noche se debe comer con luz.|Tutanqa akchiwanmi mikuna.
Qué bonita está esa mujer escogida.|Wak akllaqa sumaqcham kachkan.
escoge la papa.|Papata akllay, Markuscha.,Marcos
Iremos a escarbar la oca.|Uqa allaqmi risaqku.
Amistémonos con nuestro enemigo.|Awqanchikwan allimpasun.
Los que están vestidos de blanco y negro están jugando.|Allqa pachayuqkuna pukllachkanku.
Al perro se le cría para que cuide la casa.|Allqutaqa wasi qawananpaqmi uywanku.
Esta urdidera se había roto.|Kay allwinaqa pakikurqusqam.
Que no desaparezca el trabajo recíproco.|Ayniqa ama chinkachunchu.
No se debe escapar de la escuela.|Yachay wasimantaqa manam ayqinachu.
El hombre lleva agua en balde.|Warma unkunawan yakuta aysan.
Está reptando como el bebé.|Wawahina aysakuchkan.
Enjuágate las manos.|Makiykita aywiy.
De la chachacoma hacen el carbón.|Chachas sachamanta killimsata ruranku.
debemos cruzar el río por el puente.|Llumpayta paraptinqa chakantam mayuta chimpana.,Cuando hay mucha lluvia
Tracemos una cruz.|Chakanata qillqasun.
Atraviesa la acequia con la madera.|Kaspiwan yarqata chakatay.
Casi muere atragantado con la carne.|Aychawan chakatakurquspa yaqalla wañun.
Me está doliendo el pie.|Chakiy nanawachkan.
Las semillas no germinan en tierra seca.|Chaki allpapiqa manam kawsay wiñanchu.
Busca una cuña para sostener la mesa.|Chillpata maskamuy misa takyachinapaq.
¿No has visto a mi vaca que tiene las orejas flecadas?|¿Chillpi rinri wakayta manachu rikurqanki?
Cruzo los ríos solo por los puentes.|Mayuta chimpani chaka chakallanta.
Perdióse la plata.|Qullqi chinkarqun.
Qué bonito canta el jilguero.|Ima sumaqtam chinqu takichkan.
Las vizcachas están saltando en las rocas.|Wiskakakuna raqchipi chintachkanku.
Los monos viven en la selva.|Chipikunaqa yunkapim kawsan.
¡No me pellizques!|¡Ama chiptiwaychu!
La verdad vence a la mentira.|Chiqam atipan llullataqa.
Te venderé el toro moteado.|Chiqchi turuta rantikurqusqayki.
No debemos odiar a nuestros semejantes.|Runa masinchiktaqa manam chiqninachu.
Ese hombre es tan hablador como el ruiseñor.|Chay runaqa chiqulluhina rimaysapam.
exprime tus lágrimas para mí!|¡Killapa wawan hatun chirapa, wiqillaykita qapiykamuway!,¡Oh, arco iris, hijo de la luna
Los animales están muriendo por la sequía.|Chiraw chayarqamuptinmi uywakuna wañuykuchkan.
Ya estamos próximos a tiempos de hambruna.|Muchuy pachaman yaykuchkanchikñam.
La comida fría puede causar dolor de estómago.|Chiri mikunaqa wiksatam nanachinman.
Irá por la tarde.|Chisinkuyta rinqa.
Cabalgo mi caballo en pelo (sin montura).|Qalallapim kawalluyman sillani.
El catre está para arreglarlo.|Kawituqa allichanam.
Mi mamá está torciendo lana negra gruesa.|Mamayqa yana qaytutam kawpuchkan.
Dicen que un difunto ha resucitado.|Huk ayas kawsarirqun.
La gente vive entristecida.|Kay pachapi llakisqahinam runa kawsan.
Mi abuela me ha invitado panecillos.|Awilaymi kispiñuta Ilukiykamuwan.
¿Has comido queso frito?|¿Kisu tiqtita mikurqankichu?
Hagamos leña de quishuar.|Kiswartaña yantarqusun.
Limpia la papa sucia.|Karka papata kituy.
Quiten las raíces de la papa para sembrarlas.|Tarpunapaq papapa sapichankunata kituy.
Comamos quihuicha para tener buena memoria.|Allin yuyaysapa kanapaq kiwichata mikusun.
Degollemos al chancho.|Kuchita nakakusun.
La piedra está rodando.|Rumi kuchpakamuchkan.
Tumba al animal.|Uywata kuchpaykuy.
Se había desollado el codo.|Kuchusninta llaqllarqukusqa.
Lleva el ángulo para que guarde.|Allichananpaq kuchusta apan.
Corta la carne para asarla en la brasa.|Sansapi kankanapaq aychata kuchuykuy.
Las torcazas se cuidan muy bien.|Kukulikunaqa sumaqtam kuyanakunku.
Trae el pututo para llamar a la gente.|Putututa apamuy runakuna qayananchikpaq.
Sus padres convidan panecillos.|Taytankuman puylluta mallichinku.
La polilla terminó con el hilado de mi madre.|Mamaypa puchkantam puyu tukurqusqa.
La nube tapó al sol.|Puyu intita harkarqun.
no es dura.|Chakranchikqa qallpam, manam kapkachu.,La tierra de nuestra chakra es suave
La lengua cocida de los animales es rica.|Uywapa yanusqa qallunqa miski miskim.
La mujer puja mucho al dar a luz.|Warmi wachananpaqqa Ilumpaytam qaman.
La sopa está desabrida.|Chupiqa qamyam kachkan.
Comiendo cañihua los bebés crecen muy saludables.|Qañiwata mikuspaqa allin kallpayuqmi wawakuna qispin.
Vamos a lavar las ropas sucias.|Qanra pachakunata taqsamusun.
Lleva una flor de cantuta en el sombrero.|Qantupa waytanta sumirunpi apan.
El hombre le grita a su hijo.|Runa churinta qaparin.
Exprime el limón en el ají.|Limunchata uchuman qapiykuy.
En la oquedad de la roca está empollando el gavilán.|Qaqapa uchkunpi anka uqllachkan.
¡No reprendas al niño!|¡Ama wawata qaqchaychu!
Soba la masa para hacer el pan.|Akuta tanta ruranapaq qaquy.
De la piel del hombre sale sangre.|Runapa qaranmanta yawar Iluqsimun.
Del cuero de la vaca hacen ojotas.|Wakapa qaranmanta siquyta ruranku.
La cáscara de la papa es buena para el dolor de riñones.|Papapa qaranqa allinmi ruru nanaypaq.
Si no se lavan la cara o las manos puede ocasionar sarna aparece la sarna.|Mana mayllakusqaqa uyapipas makipipas qaracha rikurimun.
La zarigüeya camina tanto en los árboles como en la tierra.|Qara chupaqa sachantapas, pampantapas purinmi.
Sirve la comida para que coman.|Mikunankupaq qarakamuy.
Servir a una persona desconocida había sido difícil.|Mana riqsisqa runata qarayqa sasam kasqa.
La lagartija vive en los cascajales.|Qaraywaqa ranra ranrakunapim kawsan.
Traes al mejor varón.|Allinnin kaq qarita pusamunki.
Cuando lleguemos al abra comenzaremos a bajar.|Qasaman chayarquspaqa uraytañam qallaykusun.
La helada había “sancochado” las matas de papa.|Qasaqa papatam yanurqusqa.
En mi pecho hay un lunar.|Qasquypim anacha kan.
En esa ladera no podría sembrar.|Chay qatapiqa manam tarpuymanchu.
Existe una gran variedad de maíces.|Imaymana rikchaq sarakunam kan.
¡No pises el maíz!|¡Ama sarata saruychu!
En mi cama no hay almohada.|Puñunaypiqa manam sawnaqa kanchu.
En las abras hay muchos hitos.|Apachitakunapi achkam saywakuna.
espero encontrarte igual a mi retorno.|Saywachalláy rumi chayllapim kanki kutimunaykama.,Saywita
Los muslos terminan en la posadera.|Iskaynin chankaqa sikipim tukun.
No puede caminar porque se ha golpeado la cadera.|Manam puriyta atinchu siki patantam takakurqun.
Las uñas de las aves son como las garras del gato.|Misipahinam pisqukunapa sillunqa.
En boca cerrada no entran moscas.|Simi wichqasqapiqa manam chuspi yaykunchu.
El ñandú tiene plumas muy hermosas.|Suriqa sumaq sumaq puruyuqmi.
Si se enfrían demasiado los pulmones las personas se enferman.|Llumpay chiri surqamanman yaykurquptinqa runaqa unqunmi.
El nombre de este animal es chancho.|Kay uywapa sutinqa kuchim.
